=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib ridiculous    5.000465588160063
    Attrib save    -2.962214578100676
    Attrib attempt    1.3993750744810787
    Attrib cheap    2.7434418281537862
    Attrib clich    2.0766226835262858
    Attrib dull    7.894126183817797
    Attrib apparently    1.219396972283089
    Attrib avoid    7.360126066169999
    Attrib poorly    15.017448345989191
    Attrib predictable    4.391978845264554
    Attrib lame    10.777237365236031
    Attrib bunch    4.949036663803162
    Attrib monster    2.3955626753758676
    Attrib badly    13.65912928262516
    Attrib mess    10.903671626288258
    Attrib wasted    12.701014245854452
    Attrib weak    -1.592615387291073
    Attrib dumb    5.683697930241042
    Attrib fails    5.545197303612027
    Attrib joke    1.7527318055344483
    Attrib pointless    5.349375983263831
    Attrib total    2.520312352578249
    Attrib zombie    1.9348349312635404
    Attrib pathetic    7.928475832569741
    Attrib garbage    7.270222698377882
    Attrib flat    3.954235047066837
    Attrib plain    1.3174716422459352
    Attrib bored    3.6022948363892415
    Attrib trash    5.299420202592622
    Attrib laughable    8.630595968199858
    Attrib fake    5.8523980204685815
    Attrib great    -14.12867884511519
    Attrib excellent    -14.34599824920297
    Attrib beautiful    -5.072083971920879
    Attrib wonderful    -9.456903589590707
    Attrib perfect    -2.1014061502688164
    Attrib loved    -9.901831982461045
    Attrib amazing    -9.89925660566719
    Attrib brilliant    -11.818625020359748
    Attrib today    -9.130321377977124
    Attrib favorite    -9.002701165737673
    Attrib heart    -7.584162594461971
    Attrib enjoyed    -6.959305406486498
    Attrib highly    -5.156709793548828
    Attrib strong    -2.018445307532337
    Attrib fantastic    -11.092983402629711
    Attrib greatest    -11.083317719144551
    Attrib superb    -7.992287467255803
    Attrib oscar    -0.4880116583397568
    Attrib realistic    -2.1513609108926874
    Attrib perfectly    -4.9932335336843545
    Attrib beauty    -6.182791005764534
    Attrib season    -7.786785407165783
    Attrib powerful    -2.82661484319481
    Attrib masterpiece    -9.322613028998417
    Attrib unique    -4.013725795611881
    Attrib memorable    -3.7313294915077897
    Attrib incredible    -2.960172053228945
    Attrib sweet    -5.945921856243156
    Attrib beautifully    -12.41406552149265
    Attrib recommended    -4.8724935822911215
    Attrib portrayal    0.2889100422140184
    Attrib awesome    -6.467009472741751
    Attrib journey    -5.631777118263225
    Attrib solid    -5.06371718678727
    Attrib terrific    -8.085966230967346
    Attrib touching    -8.45144975270414
    Attrib subtle    -11.481475084847185
    Attrib outstanding    -6.998727787734329
    Attrib bond    -5.898600527731807
    Attrib edge    -2.8530913505120092
    Attrib complex    -2.7573001763517397
    Attrib emotions    -3.395828195270508
    Attrib charming    -6.0266127875572595
    Attrib rare    -5.7634383478111895
    Attrib stunning    -3.516367286654858
    Attrib gem    -10.851735074321766
    Attrib noir    -8.388740338972088
    Attrib fascinating    -9.040342576373371
    Attrib feelings    -3.1604992240936864
    Attrib themes    0.9791070038528036
Sigmoid Node 22
    Inputs    Weights
    Threshold    6.858393083360132
    Attrib good    0.3189348569122413
    Attrib bad    34.66661849460111
    Attrib worst    30.13233675908202
    Attrib minutes    3.248606339142707
    Attrib script    15.056213230376242
    Attrib awful    23.222017703496718
    Attrib money    4.303429320505734
    Attrib poor    22.972846453011453
    Attrib boring    19.087839748187687
    Attrib stupid    13.526642220974459
    Attrib terrible    23.38946386207405
    Attrib waste    23.06331610994307
    Attrib worse    12.689494164131496
    Attrib supposed    -0.8623521764624065
    Attrib horrible    18.465320128679693
    Attrib couldn    -1.5256137205477072
    Attrib crap    4.772734177889332
    Attrib decent    -0.6007131572221298
    Attrib annoying    1.8011859385394062
    Attrib ridiculous    12.1777189737443
    Attrib save    2.4828354440431704
    Attrib attempt    3.201426051126782
    Attrib cheap    7.204405538583521
    Attrib clich    8.118121836052845
    Attrib dull    12.342519297038448
    Attrib apparently    -0.9455522992810541
    Attrib avoid    11.133638219994676
    Attrib poorly    21.121437433951332
    Attrib predictable    -5.3703549084706985
    Attrib lame    13.239107818666273
    Attrib bunch    4.587581686385902
    Attrib monster    0.9121222751916722
    Attrib badly    11.221873452686703
    Attrib mess    13.30569259459683
    Attrib wasted    14.759363231267251
    Attrib weak    10.086048729569294
    Attrib dumb    3.4836260069036307
    Attrib fails    14.588896532078659
    Attrib joke    5.283975258468335
    Attrib pointless    5.737153977904916
    Attrib total    2.5224323775817714
    Attrib zombie    6.000687511029597
    Attrib pathetic    10.366834265132518
    Attrib garbage    7.757265593901789
    Attrib flat    5.460943879248439
    Attrib plain    -0.47138514884764654
    Attrib bored    0.6007544425015809
    Attrib trash    6.170832449486414
    Attrib laughable    9.26155630550915
    Attrib fake    -3.1171307623205675
    Attrib great    -16.338771741979325
    Attrib excellent    -23.314627102904776
    Attrib beautiful    2.5577085091484837
    Attrib wonderful    -15.425107443274293
    Attrib perfect    -13.068675783668906
    Attrib loved    0.5980286722452084
    Attrib amazing    -10.872994810068768
    Attrib brilliant    -17.167796447759486
    Attrib today    4.132895927947238
    Attrib favorite    -10.192728884523223
    Attrib heart    -6.576122711073706
    Attrib enjoyed    -15.832990523673173
    Attrib highly    -11.936461139063166
    Attrib strong    -9.442975081503645
    Attrib fantastic    -15.832036201595653
    Attrib greatest    -16.867936906022237
    Attrib superb    -12.617926350952285
    Attrib oscar    -9.968913878835934
    Attrib realistic    -10.74395645353991
    Attrib perfectly    -8.581196520535551
    Attrib beauty    -0.8105355305156364
    Attrib season    -8.405080822672373
    Attrib powerful    -9.921137758576522
    Attrib masterpiece    -7.795366897612397
    Attrib unique    -8.935111624630462
    Attrib memorable    -8.161493903005267
    Attrib incredible    -8.760810799691539
    Attrib sweet    -4.310074629405486
    Attrib beautifully    -17.474017112364393
    Attrib recommended    -1.9647732818961248
    Attrib portrayal    -0.5901776005262782
    Attrib awesome    -11.1113937680211
    Attrib journey    -6.99251819957095
    Attrib solid    -12.255269702599563
    Attrib terrific    -2.762171029051338
    Attrib touching    -5.970818482352068
    Attrib subtle    -16.197348973733277
    Attrib outstanding    -13.840966593901012
    Attrib bond    -4.805929365446912
    Attrib edge    -3.6678115578896513
    Attrib complex    -2.150647287387764
    Attrib emotions    -5.644086547841967
    Attrib charming    -11.737778288485876
    Attrib rare    -6.090223066308848
    Attrib stunning    -7.2497201846382024
    Attrib gem    -14.239870355485243
    Attrib noir    -6.160585115865316
    Attrib fascinating    -11.677205080844027
    Attrib feelings    -10.220751289692044
    Attrib themes    -5.437671140957597
Sigmoid Node 23
    Inputs    Weights
    Threshold    -0.06418284447492781
    Attrib good    0.11002044005276344
    Attrib bad    0.011012281356930536
    Attrib worst    0.09237324130567573
    Attrib minutes    0.059325968283530005
    Attrib script    0.04960565522906082
    Attrib awful    0.05160887864502791
    Attrib money    0.032116456349973246
    Attrib poor    0.06067778218624237
    Attrib boring    0.02473376924303973
    Attrib stupid    0.019217453643603995
    Attrib terrible    0.0941610219503764
    Attrib waste    0.02290305324747732
    Attrib worse    0.05139493490514227
    Attrib supposed    0.0630184966337294
    Attrib horrible    0.03716621350617287
    Attrib couldn    0.05642705265466174
    Attrib crap    0.05299809619029345
    Attrib decent    0.11922705431420226
    Attrib annoying    0.06687007269787508
    Attrib ridiculous    0.07443219384595039
    Attrib save    0.03871166215222591
    Attrib attempt    0.06111368573878152
    Attrib cheap    0.06979604307025189
    Attrib clich    0.10570491053403576
    Attrib dull    0.03150889497710839
    Attrib apparently    0.04862177383376386
    Attrib avoid    0.07034389854720272
    Attrib poorly    0.10666282273689111
    Attrib predictable    0.036133984017708815
    Attrib lame    0.045989078930507014
    Attrib bunch    0.06325281550719812
    Attrib monster    0.10290867590468776
    Attrib badly    0.06369493803637374
    Attrib mess    0.02983518996602923
    Attrib wasted    0.07665349939349551
    Attrib weak    0.05452047591253732
    Attrib dumb    0.027538878695342415
    Attrib fails    0.08096784879935588
    Attrib joke    0.04479966557824819
    Attrib pointless    0.039087908699803865
    Attrib total    0.044853262252845104
    Attrib zombie    0.07574249830101228
    Attrib pathetic    0.10502514666354601
    Attrib garbage    0.05954850133854503
    Attrib flat    0.10602587401500602
    Attrib plain    0.03190631900037301
    Attrib bored    0.09607015901342826
    Attrib trash    0.1133052173591333
    Attrib laughable    0.05377852455139209
    Attrib fake    0.04240446533254148
    Attrib great    0.13748509926628363
    Attrib excellent    0.07384192319487186
    Attrib beautiful    0.12002533689244381
    Attrib wonderful    0.1259952450058996
    Attrib perfect    0.05935867985815033
    Attrib loved    0.051574377860364944
    Attrib amazing    0.1320880933487002
    Attrib brilliant    0.11240835036336716
    Attrib today    0.1073083043569095
    Attrib favorite    0.07968828734545612
    Attrib heart    0.09755737625762305
    Attrib enjoyed    0.06226035750229923
    Attrib highly    0.13616263779579466
    Attrib strong    0.04556924132236226
    Attrib fantastic    0.11622095498485258
    Attrib greatest    0.11134451421521659
    Attrib superb    0.049346020294248207
    Attrib oscar    0.03837352590662488
    Attrib realistic    0.10659211274707683
    Attrib perfectly    0.11792407503450485
    Attrib beauty    0.0659932607251724
    Attrib season    0.10449017268538768
    Attrib powerful    0.1356244777599068
    Attrib masterpiece    0.07196239112533387
    Attrib unique    0.048066626088633914
    Attrib memorable    0.06606361569732834
    Attrib incredible    0.07563603591160424
    Attrib sweet    0.0979002654707784
    Attrib beautifully    0.06207388471028232
    Attrib recommended    0.1185137676701626
    Attrib portrayal    0.06322154035794751
    Attrib awesome    0.04047356215701961
    Attrib journey    0.05714580368775023
    Attrib solid    0.07241182318036078
    Attrib terrific    0.05019861429747314
    Attrib touching    0.08418878939562
    Attrib subtle    0.06082660681881333
    Attrib outstanding    0.126129320845237
    Attrib bond    0.041364237247845444
    Attrib edge    0.0413743687007496
    Attrib complex    0.06356556870551015
    Attrib emotions    0.07567766611449828
    Attrib charming    0.08190103782670917
    Attrib rare    0.12422423618206145
    Attrib stunning    0.13219020236121676
    Attrib gem    0.06987808005944555
    Attrib noir    0.1339664226159505
    Attrib fascinating    0.1295431062119685
    Attrib feelings    0.06298709042260152
    Attrib themes    0.07932655408209804
Sigmoid Node 24
    Inputs    Weights
    Threshold    1.7269013906698873
    Attrib good    -3.8012584242179153
    Attrib bad    8.86999750060348
    Attrib worst    6.7916477197288465
    Attrib minutes    1.0721871202428985
    Attrib script    4.070188741270112
    Attrib awful    6.410838348140155
    Attrib money    0.8555112728607333
    Attrib poor    5.146103977880955
    Attrib boring    4.353540703724064
    Attrib stupid    4.28358121826665
    Attrib terrible    5.886957827810424
    Attrib waste    5.632971781684178
    Attrib worse    2.6836808063425757
    Attrib supposed    2.726148243922689
    Attrib horrible    3.508453193033972
    Attrib couldn    1.5271747969913974
    Attrib crap    2.198117049157884
    Attrib decent    1.5538313001335173
    Attrib annoying    1.5587054509593072
    Attrib ridiculous    3.5977181841476873
    Attrib save    2.8620717553532313
    Attrib attempt    -0.6117991238766262
    Attrib cheap    0.7319249305184431
    Attrib clich    1.551143207308332
    Attrib dull    3.2618593013958948
    Attrib apparently    -0.36459153904564184
