=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib amateurish    -5.947605049312036
    Attrib explained    -1.3095999210689864
    Attrib costs    -2.536430390839413
    Attrib tedious    -5.842420894831556
    Attrib animal    -1.0787746518311507
    Attrib lacking    -2.322320763570237
    Attrib terribly    -3.349718702607136
    Attrib advice    -2.1264690036072174
    Attrib horribly    -3.082558081086484
    Attrib unrealistic    -3.5330651415418943
    Attrib endless    -3.8718493145053428
    Attrib frankly    -2.9373848894143806
    Attrib disgusting    -1.987330482701691
    Attrib saved    -1.5563680312682366
    Attrib favor    -1.52143242853073
    Attrib asleep    -3.4939498841438064
    Attrib cash    -0.22246412283056147
    Attrib sake    -4.709576306772999
    Attrib logic    -0.9978085677487339
    Attrib chick    -1.9767867197613351
    Attrib atrocious    -3.123099003156146
    Attrib remotely    -3.3722574135485743
    Attrib blah    -1.166058729656052
    Attrib walked    -3.0382816955279432
    Attrib asian    -1.5039595724172823
    Attrib pile    -2.812962913368996
    Attrib par    -3.191234916371751
    Attrib heck    -2.2824454352559567
    Attrib junk    -3.321245490085461
    Attrib werewolf    -2.4302061112922453
    Attrib ruined    -3.733434333227302
    Attrib great    15.991851253037606
    Attrib love    6.812666664100465
    Attrib life    1.5032118975104205
    Attrib years    5.573992199773302
    Attrib world    4.452644247337131
    Attrib young    0.4774224937501448
    Attrib series    4.016304295078008
    Attrib role    1.9057532022939938
    Attrib family    1.2575103773263956
    Attrib excellent    14.799646726450696
    Attrib fun    8.404924974476966
    Attrib war    3.326785581514648
    Attrib dvd    4.9368036718884625
    Attrib shows    4.744698956123606
    Attrib true    2.6649631220584276
    Attrib job    3.8063408998019495
    Attrib plays    4.711131960325804
    Attrib perfect    7.159139129049524
    Attrib classic    4.33805796734897
    Attrib loved    5.8932133384815995
    Attrib enjoy    2.9692417153134127
    Attrib recommend    1.0894501983921228
    Attrib human    2.762459008164727
    Attrib amazing    8.576767668738285
    Attrib today    4.396121658712941
    Attrib heart    5.7932361089237485
    Attrib drama    -0.8728568211026225
    Attrib lives    0.5522383710347859
    Attrib enjoyed    7.491107548946164
    Attrib highly    6.798639163024571
    Attrib works    5.133001294584964
    Attrib fine    1.124186539730216
    Attrib city    3.3863068089390436
    Attrib strong    3.604058740464344
    Attrib simple    3.729486741313405
    Attrib score    2.5209695255055036
    Attrib roles    2.92016133185471
    Attrib fantastic    9.627579946235064
    Attrib documentary    3.09996922450573
    Attrib moment    -0.4110547477712335
    Attrib view    1.4341522035744816
    Attrib important    3.292184597839284
    Attrib moving    6.195366606074085
    Attrib enjoyable    3.544695486601624
    Attrib happy    2.677914803747508
    Attrib superb    7.591848190233304
    Attrib supporting    2.608644648519226
    Attrib oscar    3.983962826601594
    Attrib finds    2.4618871233275423
    Attrib tale    4.908863709716521
    Attrib tells    2.8597359238944002
    Attrib realistic    2.6774580353907558
    Attrib songs    3.3267003083065294
    Attrib easy    1.0356752663307365
    Attrib ways    2.4094433286697643
    Attrib release    4.393867905558334
    Attrib perfectly    4.325183451177351
    Attrib surprised    3.5504152070662087
    Attrib beauty    1.3105633524567186
    Attrib season    4.564847849440533
    Attrib theme    1.1863421439796564
    Attrib famous    3.3925890403783594
    Attrib unique    4.069399369543283
    Attrib memorable    3.982882773730271
    Attrib believable    1.9896089288852545
    Attrib society    2.837825552939157
    Attrib meets    1.4730592347699476
    Attrib brings    2.4983876506966998
    Attrib era    2.583734075754222
    Attrib sweet    5.28886541715649
    Attrib dream    2.3316188354232668
    Attrib older    1.1310005129384282
    Attrib beautifully    7.579486212711708
    Attrib unlike    0.8786748796082144
    Attrib recently    3.543557819224722
    Attrib match    2.9594489109402287
    Attrib solid    6.014786872933423
    Attrib married    1.2638921029950179
    Attrib terrific    5.797035323671867
    Attrib touching    5.614514064008861
    Attrib century    2.747408746329531
    Attrib effective    5.072064526422007
    Attrib outstanding    5.112527837370161
    Attrib images    1.8573514577282815
    Attrib bond    5.752641508025713
    Attrib sees    2.5320573159602833
    Attrib genius    4.731615007384292
    Attrib edge    3.7671170411934325
    Attrib complex    6.157221260372054
    Attrib impressive    2.577966911204514
    Attrib rare    6.527419233881676
    Attrib stunning    5.382050150059253
    Attrib touch    3.744778230672366
    Attrib gem    9.477859528900467
    Attrib lovely    0.30289422498282986
    Attrib west    1.6338337182105864
    Attrib south    2.479839292114147
    Attrib noir    3.9562480178486803
    Attrib trip    0.9141959428758498
    Attrib adult    0.366916176853766
    Attrib twists    4.1709455646808635
    Attrib themes    0.3995564642797996
    Attrib paris    1.6574585014024015
    Attrib comedies    2.2927890981896395
    Attrib award    2.550454759834043
    Attrib ray    0.5585960374285488
    Attrib wonderfully    6.897016088857627
    Attrib ride    4.386028127961086
    Attrib magic    1.5022397920227186
    Attrib loves    1.5942211221209979
    Attrib intense    5.699027556819748
    Attrib festival    2.2801879107206027
    Attrib kelly    3.12600029261099
    Attrib knowing    0.3929813989857975
    Attrib funniest    8.645472941983918
    Attrib dreams    1.2278719580254593
    Attrib stands    2.9515907567203823
    Attrib fresh    1.8962013684757213
    Attrib helps    3.2363607035988777
    Attrib gorgeous    2.6905167147506495
    Attrib smith    1.4148125781018999
    Attrib key    2.8360993523089886
    Attrib compelling    2.8651524171485843
    Attrib impressed    4.762389912316274
    Attrib marriage    0.7245084592628257
Sigmoid Node 32
    Inputs    Weights
    Threshold    1.4090632722899692
    Attrib good    -6.224676715067783
    Attrib bad    14.826817421231727
    Attrib worst    17.916905649134165
    Attrib awful    11.009637220699634
    Attrib money    7.1489994475352505
    Attrib poor    7.2484050720635285
    Attrib stupid    7.891894519054609
    Attrib waste    15.273312396667942
    Attrib worse    7.62680163542572
    Attrib low    0.31545881559833533
    Attrib guess    4.499957967572507
    Attrib crap    7.354577712928133
    Attrib decent    4.711690563282083
    Attrib god    1.7039434866570653
    Attrib hour    4.068811804295151
    Attrib ridiculous    6.0560274882974
    Attrib save    5.413366639761178
    Attrib cheap    4.518475043207116
    Attrib looked    2.2336417403032343
    Attrib gore    0.1328509835068862
    Attrib hell    1.835701390793587
    Attrib clich    4.872180470761628
    Attrib dull    6.660619117864475
    Attrib apparently    2.734276589280589
    Attrib avoid    5.460833486493553
    Attrib poorly    5.223661803579191
    Attrib silly    2.419051227610375
    Attrib lame    5.359640235122348
    Attrib bunch    2.05994544739717
    Attrib badly    4.940110309953813
    Attrib mess    3.3040319173218156
    Attrib wasted    5.503383234084211
    Attrib weak    3.9168952528841308
    Attrib dumb    2.9375295064468405
    Attrib rent    1.315558502022631
    Attrib fails    4.598019854771758
    Attrib joke    2.6825568107944666
    Attrib sit    0.17139019439846087
    Attrib pointless    6.935135173779182
    Attrib total    3.727636961160351
    Attrib spent    1.741416778519216
    Attrib flat    3.589596916627906
    Attrib cover    1.249954976881785
    Attrib plain    3.448357367821613
    Attrib bored    3.986112172144428
    Attrib trash    4.579048034559699
    Attrib laughable    6.017603703992925
    Attrib nudity    1.3797505560395051
    Attrib fake    2.84054930146972
    Attrib yeah    0.8182176119527278
    Attrib sequences    -1.1217471228907692
    Attrib failed    3.344339028214597
    Attrib barely    2.9384527088997925
    Attrib alien    -0.9579117855069835
    Attrib kills    2.2315285171078845
    Attrib shoot    1.9198948397347535
    Attrib weren    0.9546284013618092
    Attrib grade    1.2906516527633791
    Attrib makers    0.6521344100966376
    Attrib stick    1.5876569363601782
    Attrib slasher    -0.08294528433693969
    Attrib random    1.3589462207982566
    Attrib whatsoever    3.262599148490222
    Attrib utterly    1.3313793352185002
    Attrib decide    0.2689107338313743
    Attrib sucks    3.2315960172147524
    Attrib mediocre    3.631420546317513
    Attrib wooden    3.917218302086633
    Attrib holes    1.1244770732950984
    Attrib porn    2.0206229374507
    Attrib supposedly    2.981436079771754
    Attrib paid    3.038594238955088
    Attrib lacks    3.604572122960868
    Attrib rip    2.1872912124524655
    Attrib confusing    1.930224704061164
    Attrib ugly    1.9793874654695465
    Attrib cgi    1.9932099489285788
    Attrib thin    1.7396388647976768
    Attrib unfunny    4.059675318821216
    Attrib wood    2.5029279782141027
    Attrib victims    0.33451791270504155
    Attrib bland    3.698441239729297
    Attrib blame    4.895686555254688
    Attrib watchable    1.532772754308844
    Attrib sat    0.7907403083061602
    Attrib skip    1.0813858823607922
    Attrib fat    1.2535582033746648
    Attrib hated    1.0640121381387369
    Attrib lousy    3.583114753606013
    Attrib stock    1.2652792730114253
    Attrib sucked    2.052305314945343
    Attrib absurd    1.5674691534774778
    Attrib utter    1.474641930427394
    Attrib irritating    1.8146121032351108
    Attrib amateurish    3.063002608877885
    Attrib explained    0.4892413164156589
    Attrib costs    3.624348646088487
    Attrib tedious    2.39978374472601
    Attrib animal    -1.0244231277151805
    Attrib lacking    1.1112963955116275
    Attrib terribly    3.127885440196839
    Attrib advice    1.441124487709369
    Attrib horribly    2.064417840772024
    Attrib unrealistic    2.30942588015167
    Attrib endless    2.9937471684435066
    Attrib frankly    0.5990070634160201
    Attrib disgusting    0.7894221094838678
    Attrib saved    -0.36962585853766494
    Attrib favor    1.4560835150732778
    Attrib asleep    1.9397172392002535
    Attrib cash    0.7833050350335934
    Attrib sake    0.4031263722720715
    Attrib logic    1.6270138388576534
    Attrib chick    0.7318438477144535
    Attrib atrocious    3.0470888092103734
    Attrib remotely    3.570083562121295
    Attrib blah    1.2066072175211873
    Attrib walked    1.6623995516544394
    Attrib asian    0.8548453749815997
    Attrib pile    2.8593044376552914
    Attrib par    0.4012233743449107
    Attrib heck    -0.12797792330629634
    Attrib junk    1.101833629122893
    Attrib werewolf    -0.5511772217926902
    Attrib ruined    1.7660715476006148
    Attrib great    -12.497758570652374
    Attrib love    -6.629541693994191
    Attrib life    -4.225846664474101
    Attrib years    -2.465239176082146
    Attrib world    -4.370037582158546
    Attrib young    -8.020477673748166
    Attrib series    -3.197614795140509
    Attrib role    -1.882230487097222
    Attrib family    -3.52597589471542
    Attrib excellent    -8.806271248706572
    Attrib fun    -6.78159738800661
    Attrib war    -3.261451333670391
    Attrib dvd    -3.876140374880722
    Attrib shows    -2.906478029047152
    Attrib true    -3.2993951432503263
    Attrib job    -3.2925153961239224
    Attrib plays    -2.145115423218352
    Attrib perfect    -5.54758087102441
    Attrib classic    -4.384378608986435
    Attrib loved    -5.500347938802779
    Attrib enjoy    -4.356405418412791
    Attrib recommend    -1.5345121285038479
    Attrib human    -3.810292114492713
    Attrib amazing    -4.5816476949018545
    Attrib today    -7.187122710988632
    Attrib heart    -2.1363190360865905
    Attrib drama    -0.9021232147731794
    Attrib lives    -3.477799338598036
    Attrib enjoyed    -5.519980211777105
    Attrib highly    -3.751486905040738
    Attrib works    -4.182780656500384
    Attrib fine    -3.59667727037322
    Attrib city    -4.071758018262609
    Attrib strong    -4.401450484103191
    Attrib simple    -2.1902925116334475
    Attrib score    -2.5855039926097754
    Attrib roles    -0.5349793113806548
    Attrib fantastic    -5.064242764046362
    Attrib documentary    -3.4392059422359553
    Attrib moment    -3.1118482750671617
    Attrib view    -2.1315945239383587
    Attrib important    -2.3217039780098343
    Attrib moving    -3.2120023915328737
    Attrib enjoyable    -4.95144753661278
    Attrib happy    -2.3176009939270172
    Attrib superb    -4.9155924690078825
    Attrib supporting    -2.516060181035672
    Attrib oscar    -3.187619059477738
    Attrib finds    -2.5477987077408373
